date,t2m_mean,t2m_max,t2m_min
2023-03-30,25.69,30.88,17.0
2023-03-31,22.13,28.74,18.86
2023-04-01,23.83,32.2,20.53
2023-04-02,28.83,27.86,21.21
2023-04-03,22.34,28.82,21.13
2023-04-04,20.64,26.46,22.84
2023-04-05,23.41,32.43,15.25
2023-04-06,28.42,31.06,24.39
2023-04-07,24.0,28.05,17.67
2023-04-08,24.84,31.08,21.56
2023-04-09,26.64,28.18,20.71
2023-04-10,19.23,29.37,14.78
2023-04-11,28.63,26.85,16.59
2023-04-12,21.37,29.77,19.73
2023-04-13,28.43,22.45,24.6
2023-04-14,28.09,27.58,18.74
2023-04-15,28.06,28.79,18.88
2023-04-16,22.05,28.84,16.86
2023-04-17,20.19,28.53,16.45
2023-04-18,20.14,25.92,18.52
2023-04-19,18.67,29.58,13.48
2023-04-20,20.13,24.98,19.13
2023-04-21,23.21,30.14,18.03
2023-04-22,23.28,31.13,20.43
2023-04-23,29.49,31.98,19.92
2023-04-24,22.56,28.15,21.15
2023-04-25,28.19,23.27,19.0
2023-04-26,28.54,30.79,17.04
2023-04-27,20.39,29.75,24.61
2023-04-28,24.91,30.15,14.52
2023-04-29,24.84,25.38,20.54
2023-04-30,22.58,25.33,22.72
2023-05-01,28.01,26.31,21.29
2023-05-02,26.52,39.37,25.32
2023-05-03,26.11,27.57,19.67
2023-05-04,22.63,28.15,15.33
2023-05-05,21.01,24.54,14.13
2023-05-06,22.51,26.55,21.89
2023-05-07,23.8,29.48,21.18
2023-05-08,27.22,30.81,13.4
2023-05-09,19.74,29.37,18.95
2023-05-10,22.05,27.68,18.22
2023-05-11,28.49,29.88,18.46
2023-05-12,28.99,26.14,18.09
2023-05-13,27.68,31.24,20.35
2023-05-14,23.64,28.5,21.76
2023-05-15,25.11,30.42,17.7
2023-05-16,23.78,32.47,17.57
2023-05-17,28.59,28.62,23.32
2023-05-18,25.69,30.61,24.3
2023-05-19,27.47,28.8,21.52
2023-05-20,29.38,29.91,20.38
2023-05-21,22.89,28.85,16.43
2023-05-22,21.33,29.12,19.43
2023-05-23,18.15,29.04,13.87
2023-05-24,27.98,31.83,18.35
2023-05-25,18.77,30.71,20.73
2023-05-26,27.47,33.35,21.9
2023-05-27,24.02,25.65,17.44
2023-05-28,28.23,26.8,15.9
2023-05-29,26.59,29.04,23.62
2023-05-30,29.52,25.34,25.82
2023-05-31,25.52,30.33,17.4
2023-06-01,21.85,32.77,19.11
2023-06-02,18.82,36.68,23.55
2023-06-03,24.46,31.08,20.37
2023-06-04,19.73,27.23,21.21
2023-06-05,20.93,23.83,18.0
2023-06-06,26.5,24.45,19.79
2023-06-07,18.12,29.25,18.91
2023-06-08,24.95,28.29,16.09
2023-06-09,22.41,29.72,14.59
2023-06-10,26.82,26.47,20.87
2023-06-11,23.61,26.21,18.68
2023-06-12,22.35,25.8,15.13
2023-06-13,24.69,28.28,24.82
2023-06-14,24.5,29.52,23.82
2023-06-15,23.66,30.13,19.92
2023-06-16,28.67,28.25,24.12
2023-06-17,28.46,30.13,23.74
2023-06-18,25.03,23.08,20.24
2023-06-19,25.77,32.97,22.68
2023-06-20,22.06,25.35,11.9
2023-06-21,25.43,27.34,21.46
2023-06-22,20.96,26.93,15.97
2023-06-23,26.27,25.86,17.15
2023-06-24,23.25,30.29,21.39
2023-06-25,27.05,24.33,19.75
2023-06-26,20.13,26.12,14.72
2023-06-27,19.66,29.39,20.93
2023-06-28,21.17,34.04,22.6
2023-06-29,26.77,28.71,16.45
