date,ndvi,ndvi_anomaly
2023-06-05,0.63,-0.023
2023-06-06,0.665,0.011
2023-06-07,0.633,-0.02
2023-06-08,0.672,0.019
2023-06-09,0.619,-0.035
2023-06-10,0.657,0.003
2023-06-11,0.598,-0.055
2023-06-12,0.664,0.011
2023-06-13,0.737,0.084
2023-06-14,0.622,-0.031
2023-06-15,0.621,-0.032
2023-06-16,0.598,-0.055
2023-06-17,0.632,-0.022
2023-06-18,0.745,0.091
2023-06-19,0.67,0.017
2023-06-20,0.733,0.079
2023-06-21,0.606,-0.048
2023-06-22,0.677,0.023
2023-06-23,0.694,0.041
2023-06-24,0.695,0.041
2023-06-25,0.57,-0.083
2023-06-26,0.681,0.027
2023-06-27,0.568,-0.085
2023-06-28,0.637,-0.017
2023-06-29,0.608,-0.046
